from_skill_id,to_skill_id,edge_type,strength
ratio_equivalence,prop_similarity,prerequisite,strong
geom_area_basic,prop_similarity,prerequisite,strong
prop_unit_rate,prop_speed_distance_time,prerequisite,strong
meas_time_duration,prop_speed_distance_time,prerequisite,strong
ar_divide_equal_groups,prop_unit_rate,prerequisite,strong
ratio_equivalence,prop_unit_rate,prerequisite,strong
nm_factors_multiples_basic,ratio_equivalence,prerequisite,strong
ratio_share,ratio_equivalence,prerequisite,strong
ratio_share,ratio_mixture_fraction,prerequisite,strong
meas_capacity,ratio_mixture_fraction,prerequisite,strong
frac_unit_fractions,ratio_share,prerequisite,strong
ar_divide_equal_groups,ratio_share,prerequisite,strong
ar_add_subtract_word,seq_arithmetic_geometric,prerequisite,strong
ar_multiplication_context,seq_arithmetic_geometric,prerequisite,strong
seq_arithmetic_geometric,seq_recurrence,prerequisite,strong
ar_multi_step_numeric,seq_recurrence,prerequisite,strong
ar_divide_remainders,seq_repeating_patterns,prerequisite,strong
seq_arithmetic_geometric,seq_visual_patterns,prerequisite,strong
geom_shape_names,seq_visual_patterns,prerequisite,strong
nm_factors_multiples_basic,sets_venn_overlap,prerequisite,strong
prob_basic,sets_venn_overlap,prerequisite,strong
ar_divide_equal_groups,stat_mean,prerequisite,strong
ar_add_subtract_word,stat_mean,prerequisite,strong
np_compare_order_numbers,stat_median_mode_range,prerequisite,strong
